   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
test cli::issue::helpers::tests::test_bc_8_4_003_resolve_component_ambiguous_name_message_and_zero_http ... ok
test cli::issue::helpers::tests::test_bc_8_4_005_resolve_component_case_only_duplicates_exact_multiple ... ok
test cli::issue::interactions::tests::test_bc_3_5_010_format_restricted_empty_type_with_identifier_returns_none ... ok
test cli::issue::interactions::tests::test_bc_3_5_010_format_restricted_rung_c_id_type_plus_identifier ... ok
test cli::issue::interactions::tests::test_bc_3_5_010_jsm_internal_stringly_typed_returns_na ... ok
test cli::issue::interactions::tests::test_bc_3_5_010_jsm_internal_unknown_key_only_returns_na ... ok
test cli::issue::interactions::tests::test_validate_comment_id_accepts_alphanumeric ... ok
test cli::issue::interactions::tests::test_validate_comment_id_accepts_hyphen ... ok
test cli::issue::interactions::tests::test_validate_comment_id_accepts_mixed ... ok
test cli::issue::interactions::tests::test_validate_comment_id_accepts_numeric ... ok
test cli::issue::interactions::tests::test_validate_comment_id_accepts_underscore ... ok
test cli::issue::interactions::tests::test_validate_comment_id_rejects_dot ... ok
test cli::issue::interactions::tests::test_validate_comment_id_rejects_empty ... ok
test cli::issue::interactions::tests::test_validate_comment_id_rejects_slash ... ok
test cli::issue::interactions::tests::test_validate_comment_id_rejects_space ... ok
test cli::issue::jsm_create::adf_resolution_tests::test_adf_empty_guard_fires_only_on_bare_form_not_hinted_jsm ... ok
test cli::issue::jsm_create::adf_resolution_tests::test_bc_3_8_019_is_adf_field_value_receives_inner_schema_not_double_nested ... ok
test cli::issue::jsm_create::adf_resolution_tests::test_bc_3_8_019_jsm_description_extra_field_adf_converted ... ok
test cli::issue::create::parse_field_kv_proptests::prop_parse_field_kv_last_value_wins_on_duplicates ... ok
test cli::issue::jsm_create::adf_resolution_tests::test_bc_3_8_020_is_adf_request_absent_when_no_adf_field_present ... ok
test cli::issue::jsm_create::adf_resolution_tests::test_bc_3_8_020_jsm_textarea_extra_field_adf_converted ... ok
test cli::issue::jsm_create::adf_resolution_tests::test_bc_3_8_021_jsm_empty_adf_field_omitted_isadfrequest_not_accumulated ... ok
test cli::issue::json_output::tests::test_assign_changed ... ok
test cli::issue::json_output::tests::test_assign_unchanged ... ok
test cli::issue::jsm_create::adf_resolution_tests::test_bc_3_8_022_is_adf_request_accumulated_for_adf_field ... ok
test cli::issue::json_output::tests::test_edit_response_empty_changed_fields ... ok
test cli::issue::json_output::tests::test_edit ... ok
test cli::issue::json_output::tests::test_link ... ok
test cli::issue::json_output::tests::test_move_response_changed ... ok
test cli::issue::json_output::tests::test_move_response_unchanged ... ok
test cli::issue::json_output::tests::test_remote_link ... ok
test cli::issue::json_output::tests::test_unassign ... ok
test cli::issue::json_output::tests::test_unassign_unchanged ... ok
test cli::issue::json_output::tests::test_unlink_no_match ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_or_with_project_preserves_scope ... ok
test cli::issue::json_output::tests::test_unlink_success ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_order_by_only_no_project ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_order_by_only_with_project ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_with_order_by_and_project ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_with_project ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_without_project ... ok
test cli::issue::list::tests::build_jql_parts_all_filters ... ok
test cli::issue::list::tests::build_jql_parts_all_filters_with_open ... ok
test cli::issue::list::tests::build_jql_parts_asset_clause ... ok
test cli::issue::list::tests::build_jql_parts_asset_with_assignee ... ok
test cli::issue::list::tests::build_jql_parts_assignee_me ... ok
test cli::issue::list::tests::build_jql_parts_created_after_clause ... ok
test cli::issue::list::tests::build_jql_parts_created_date_range ... ok
test cli::issue::list::tests::build_jql_parts_empty ... ok
test cli::issue::list::tests::build_jql_parts_jql_plus_status_compose ... ok
test cli::issue::list::tests::build_jql_parts_open ... ok
test cli::issue::list::tests::build_jql_parts_open_with_assignee ... ok
test cli::issue::list::tests::build_jql_parts_recent ... ok
test cli::issue::list::tests::build_jql_parts_reporter_account_id ... ok
test cli::issue::list::tests::build_jql_parts_status_escaping ... ok
test cli::issue::list::tests::build_jql_parts_updated_after_and_before_clauses ... ok
test cli::issue::list::tests::extract_unique_status_names_deduplicates_and_sorts ... ok
test cli::issue::list::tests::extract_unique_status_names_empty ... ok
test cli::issue::list::tests::resolve_show_points_flag_false ... ok
test cli::issue::list::tests::resolve_show_points_flag_true_config_missing ... ok
test cli::issue::list::tests::resolve_show_points_flag_true_config_present ... ok
test cli::issue::list::tests::test_bc_2_1_007_build_filter_clauses_component_immediately_after_asset ... ok
test cli::issue::list::tests::test_bc_2_1_007_build_filter_clauses_updated_recent_immediately_after_recent_before_asset ... ok
test cli::issue::list::tests::test_bc_2_1_024_parse_sort_direction_case_insensitive ... ok
test cli::issue::list::tests::test_bc_2_1_024_parse_sort_field_preserved_verbatim_original_casing ... ok
test cli::issue::list::tests::test_bc_2_1_024_parse_sort_malformed_input_exits_64_pre_http ... ok
test cli::issue::list::tests::test_bc_2_1_024_parse_sort_valid_updated_desc ... ok
test cli::issue::list::tests::test_bc_2_1_025_compose_order_by_with_sort_appends_key_asc_secondary ... ok
test cli::issue::list::tests::test_bc_2_1_025_compose_order_by_with_sort_arbitrary_field_passthrough_verbatim ... ok
test cli::issue::list::tests::test_bc_2_1_025_compose_order_by_with_sort_key_field_omits_secondary_clause ... ok
test cli::issue::list::tests::test_bc_2_1_025_compose_order_by_with_sort_key_omission_case_insensitive_field_casing_preserved ... ok
test cli::issue::list::tests::test_bc_4_3_001_bare_oid_key_collides_on_shared_oid ... ok
test cli::issue::list::tests::test_bc_4_3_001_composite_key_preserves_both_workspaces ... ok
test cli::issue::list::tests::test_bc_4_3_001_to_enrich_composite_key_unchanged ... ok
test cli::issue::mentions::tests::test_filter_by_name_match_unicode_case_fold_keeps_both_ambiguous_users ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_ambiguous_substring_errors_with_exit_64 ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_case_insensitive_exact ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_exact_match_returns_it ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_exact_multiple_lists_only_duplicates ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_no_match_errors_with_candidates ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_unique_substring_errors_as_ambiguous ... ok
test cli::queue::tests::ambiguous_match ... ok
test cli::queue::tests::build_jql_multiple_keys ... ok
test cli::queue::tests::build_jql_single_key ... ok
test cli::queue::tests::duplicate_names ... ok
test cli::queue::tests::exact_match ... ok
test cli::queue::tests::no_match ... ok
test cli::queue::tests::reorder_empty_issues ... ok
test cli::queue::tests::reorder_matches_queue_order ... ok
test cli::queue::tests::reorder_omits_nothing_on_full_match ... ok
test cli::queue::tests::single_substring_is_ambiguous ... ok
test cli::queue::tests::reorder_with_missing_key_from_search ... ok
test cli::queue::tests::test_collapse_and_truncate_boundary_exact_length_is_not_truncated ... ok
test cli::queue::tests::test_collapse_and_truncate_boundary_over_length_is_truncated ... ok
test cli::queue::tests::test_extra_fields_allow_list_all_rejected_yields_empty ... ok
test cli::queue::tests::test_extra_fields_allow_list_dedups_preserving_first_seen_order ... ok
test cli::queue::tests::test_extra_fields_allow_list_empty_slice_yields_empty ... ok
test cli::queue::tests::test_extra_fields_allow_list_keeps_only_customfield_tokens ... ok
test cli::queue::tests::test_extra_fields_allow_list_none_yields_empty ... ok
test cli::queue::tests::test_is_customfield_token_accepts_valid_shapes ... ok
test cli::queue::tests::test_is_customfield_token_rejects_malformed_and_non_matching_shapes ... ok
test cli::sprint::tests::sprint_summary_all_done ... ok
test cli::sprint::tests::sprint_summary_empty ... ok
test cli::sprint::tests::sprint_summary_mixed_issues ... ok
test cli::sprint::tests::sprint_summary_no_points ... ok
test cli::sprint::tests::test_sprint_add_response ... ok
test cli::sprint::tests::test_sprint_remove_response ... ok
test cli::tests::effective_limit_all_returns_none ... ok
test cli::tests::effective_limit_defaults_to_30 ... ok
test cli::tests::effective_limit_respects_explicit_limit ... ok
test cli::user::tests::active_formatter_handles_missing ... ok
test cli::user::tests::row_renders_dash_for_missing_email ... ok
test cli::user::tests::row_shows_display_name_email_and_id ... ok
test cli::field::tests::test_bc_x_14_001_normalize_from_valid_values_never_panics ... ok
test cli::issue::helpers::proptests_component::prop_resolve_component_numeric_input_always_returns_exact ... ok
test config::tests::base_url_uses_active_profile ... ok
test config::tests::base_url_uses_active_profile_oauth_path ... ok
test config::tests::config_active_profile_returns_resolved_profile ... ok
test config::tests::config_active_profile_unknown_profile_returns_error ... ok
test cli::issue::edit::build_labels_proptests::build_labels_edited_fields_invariants ... ok
test config::tests::config_load_errors_when_jr_profile_targets_unknown_profile ... ok
test config::tests::config_load_lenient_succeeds_when_active_profile_unknown ... ok
test config::tests::config_load_precedence_flag_overrides_env_overrides_field ... ok
test config::tests::config_load_rejects_invalid_profile_key_in_config ... ok
test config::tests::global_config_parses_legacy_shape_into_legacy_fields ... ok
test config::tests::global_config_parses_new_shape ... ok
test config::tests::instance_config_oauth_scopes_missing_is_none ... ok
test config::tests::instance_config_parses_oauth_scopes_from_toml ... ok
test config::tests::config_load_rejects_invalid_profile_name_from_env ... ok
test config::tests::migrate_legacy_instance_into_default_profile ... ok
test config::tests::migrate_legacy_with_no_data_yields_empty_new_shape ... ok
test config::tests::migrate_legacy_is_idempotent_when_already_new_shape ... ok
test config::tests::migrate_legacy_with_only_oauth_scopes_set_creates_profile ... ok
test config::tests::migrate_legacy_with_only_org_id_set_creates_profile ... ok
test config::tests::profile_config_roundtrip ... ok
test config::tests::resolve_active_profile_name_falls_back_to_default_literal ... ok
test config::tests::resolve_active_profile_name_uses_cli_flag_when_set ... ok
test config::tests::resolve_active_profile_name_uses_config_when_no_flag_or_env ... ok
test config::tests::resolve_active_profile_name_uses_env_when_no_flag ... ok
test config::tests::test_base_url_api_token ... ok
test config::tests::test_base_url_env_override ... ok
test config::tests::test_base_url_missing ... ok
test config::tests::test_base_url_oauth ... ok
test config::tests::test_base_url_trailing_slash_trimmed ... ok
test config::tests::test_bc_6_1_014_appdata_env_fallback ... ok
test config::tests::test_bc_6_2_017_config_dir_seam_overrides_path ... ok
test config::tests::test_bc_6_2_017_empty_config_dir_uses_os_path ... ok
test config::tests::test_board_id_cli_override ... ok
test config::tests::test_default_config ... ok
test config::tests::test_global_config_dir_falls_back_to_home_config_on_unix_when_xdg_unset ... ok
test config::tests::test_global_config_dir_resolves_through_xdg_on_unix ... ok
test config::tests::test_load_jr_profile_env_empty_returns_user_error ... ok
test config::tests::test_load_with_empty_profile_flag_returns_user_error ... ok
test config::tests::test_load_with_invalid_charset_profile_flag_returns_user_error ... ok
test config::tests::test_load_with_overlength_profile_flag_returns_user_error ... ok
test config::tests::test_load_with_valid_profile_flag_returns_ok ... ok
test config::tests::test_profile_config_env_absent_key_deserializes_to_none ... ok
test config::tests::test_profile_config_env_accepts_arbitrary_string_no_validation ... ok
test config::tests::test_profile_config_env_empty_string_deserializes_to_some_empty ... ok
test config::tests::test_profile_config_env_present_deserializes_to_some ... ok
test cli::issue::create::parse_field_kv_proptests::prop_field_kv_last_wins_across_kinds ... ok
test config::tests::test_project_key_cli_override ... ok
test config::tests::test_project_config_parsing ... ok
test config::tests::test_validate_profile_name_too_long_message ... ok
test config::tests::test_validate_profile_name_with_space_message ... ok
test config::tests::validate_profile_name_accepts_alphanumeric_dash_underscore ... ok
test config::tests::validate_profile_name_rejects_invalid_chars ... ok
test config::tests::test_save_and_load_global_config ... ok
test config::tests::validate_profile_name_rejects_windows_reserved_names_case_insensitive ... ok
test config::tests::validate_profile_name_rejects_too_long ... ok
test duration::tests::test_format_hours ... ok
test duration::tests::test_format_hours_and_minutes ... ok
test duration::tests::test_format_minutes ... ok
test duration::tests::test_parse_duration_validate_accepts_input_at_max_boundary ... ok
test duration::tests::test_parse_duration_validate_rejects_input_longer_than_max ... ok
test error::tests::config_error_display_no_prefix ... ok
test error::tests::config_error_exit_code ... ok
